Fuente,Titulo,Resumen de Contenido,Seccion,URL,Fecha
La Jornada,"Bonos de ultralargo plazo y recorte de impuestos, plan de desarrollo chino   ","Pekín. El objetivo de crecimiento del PIB de China de alrededor de 5 por ciento para 2024 es alcanzable mediante “arduo trabajo”, afirmó este miércoles Zheng Shanjie, director de la Comisión Nacional de Desarrollo y Reforma, al explicar las principales acciones gubernamentales para restablecer la economía en este año.",Economía,https://www.jornada.com.mx/2024/03/07/economia/018n1eco?partner=rss,07/03/2024
La Jornada,Expertos reducen previsiones de crecimiento para Alemania   ,"Berlín. Dos institutos de investigación alemanes recortaron ayer sus previsiones de crecimiento para 2024, en el último golpe a la mayor economía de la zona euro.",Economía,https://www.jornada.com.mx/2024/03/07/economia/020n2eco?partner=rss,07/03/2024
La Jornada,Carlos Fernández-Vega: México SA   ,"Dado que,  de forma por demás aferrada, no pocos “expertos” y “opinadores” cuestionan la reorganización, reinvención, reflorecimiento, reflotación o como quiera llamársele, surge una duda: si el saqueo a instituciones de salud pública como el Issste y el IMSS fue más que descarado a lo largo de 36 años, ¿por qué los histéricos gritones de hoy permanecieron en sepulcral silencio cuando ello sucedía? Parece que sólo habría una explicación: fueron cómplices de quienes llevaron a cabo ese latrocinio, como en tantos otros casos.",Economía,https://www.jornada.com.mx/2024/03/07/opinion/020o1eco?partner=rss,07/03/2024
La Jornada,“Los eclipses son herramientas que da la naturaleza para conocerla mejor”   ,"Los eclipses, más allá de atraer la atención de niños y adultos, de dar lugar a mitos e inspirar a literatos, “son herramientas que nos proporciona la naturaleza para conocerla mejor”, afirmó Luis Felipe Rodríguez Jorge. Mediante su observación se ha ampliado el conocimiento sobre el movimiento de los cuerpos en el sistema solar, se descubrió el helio y se comprobó la teoría de la relatividad, así como que la Tierra rota cada vez más lentamente.",Ciencias,https://www.jornada.com.mx/2024/03/07/ciencias/a06n1cie?partner=rss,07/03/2024
La Jornada,Diputados rinden tributo al creador  de Macondo   ,"En el aniversario 97 del nacimiento del escritor Gabriel García Márquez, la Cámara de Diputados recordó al premio Nobel de Literatura 1982 como “uno de los maestros de la literatura universal” y ponderó “su genialidad y su contribución al patrimonio cultural de la humanidad”.",Cultura,https://www.jornada.com.mx/2024/03/07/cultura/a04n2cul?partner=rss,07/03/2024
La Jornada,Llega a Rusia “una buena historia”    ,"Moscú. La novela póstuma de Gabriel García Márquez, En agosto nos vemos, salió ayer a la luz en Rusia, confirmó el grupo editorial AST.",Cultura,https://www.jornada.com.mx/2024/03/07/cultura/a03n3cul?partner=rss,07/03/2024
La Jornada,"Artistas cubanos colaboran a fomentar el muralismo en San Salvador, Hidalgo   ","San Salvador, Hgo., Como parte de las actividades para impulsar el interés de los vecinos de las comunidades indígenas en la elaboración de murales y en las artes plásticas, fue develado el pasado 1º de marzo el mural Hermanamiento de nuestras raíces y corazones de América, en la localidad otomí de El Rodrigo, del municipio de San Salvador, Hidalgo.",Cultura,https://www.jornada.com.mx/2024/03/07/cultura/a05n2cul?partner=rss,07/03/2024
La Jornada,Explora Tomás Pérez Vejo la “invención” de México   ,"El historiador Tomás Pérez Vejo, en su libro La nación doliente: Imágenes profanas para una historia sagrada (Instituto Nacional de Antropología e Historia, 2024), relata cómo a partir del siglo XIX se deja de contar en la pintura de México la historia del nacimiento, muerte y resurrección de Cristo para narrar la historia del nacimiento, muerte y resurrección de la nación mexicana.",Cultura,https://www.jornada.com.mx/2024/03/07/cultura/a05n1cul?partner=rss,07/03/2024
La Jornada,José Cueli: El Goya de Palillo   ,"Cristina de Hoyos, flamenca de la flamenquería catalana, magia de magias, se vistió de futbolista del equipo Barcelona, por una parte, y, por la otra, de Puma universitario. Todo esto en el marco del Camp Nou, en el que no cabía ni una mosca más, vibrando en el instante de aprisionar en unos pases el ritmo de la furia española futbolera tornada rumba flamenca, vibrante y que escondía su amor por el pintor aragonés. ¡Goya, goya!",Cultura,https://www.jornada.com.mx/2024/03/07/cultura/a04a1cul?partner=rss,07/03/2024
La Jornada,Víctor Benítez define la máscara como una metáfora de la identidad   ,"Más que un artefacto para ocultar el rostro o representar a alguien o algo más, el fotógrafo Víctor Benítez entiende a la máscara como un concepto o metáfora de la identidad, tema al que ha encaminado gran parte de su interés y propuesta creativos.",Cultura,https://www.jornada.com.mx/2024/03/07/cultura/a04n1cul?partner=rss,07/03/2024
La Jornada,"Organizan oaxaqueños el primer Carnaval Indígena Costeño en Santa Ana, California   ","Preservar su cultura, “parte de lo que somos y de dónde venimos”, así como poner en alto el nombre de México y de su lugar de origen, San Pedro Jicayán, es la razón por la que migrantes de este municipio de la zona costera de Oaxaca, radicados en Santa Ana, California, decidieron organizar el primer Carnaval Indígena Costeño en esa ciudad de Estados Unidos.",Cultura,https://www.jornada.com.mx/2024/03/07/cultura/a02n1cul?partner=rss,07/03/2024
La Jornada,Continúa el idilio de los mexicanos con el Nobel colombiano   ,"La admiración por el escritor Gabriel García Márquez (1927-2014) continúa en México. Ayer, un joven lector se mostraba embebido en el Metro con la lectura de la emblemática novela El amor en los tiempos del cólera. Al preguntarle si conocía el texto inédito En agosto nos vemos, expresó su deseo de obtenerlo “cuanto antes”.",Cultura,https://www.jornada.com.mx/2024/03/07/cultura/a03n2cul?partner=rss,07/03/2024
La Jornada,Los lectores españoles celebran la publicación de En agosto nos vemos   ,"Madrid. “Al tratarse de una novela de Gabriel García Márquez y, más aún, de un libro inédito y póstumo, había mucha expectativa. Y eso se ha notado en el primer día que salió a la venta. Sólo en las primeras horas hemos vendido más de 100 ejemplares, al margen de toda la gente que ha estado preguntando los últimos días por la novela”, relató un responsable de una de las librerías más importantes de Madrid, La Central, que desde la mañana cambió algunos de sus escaparates para situar en un lugar privilegiado los ejemplares de En agosto nos vemos, que publica en España la editorial Random House, mientras en México y Centroamérica lo hace la editorial Diana, del Grupo Planeta.",Cultura,https://www.jornada.com.mx/2024/03/07/cultura/a03n1cul?partner=rss,07/03/2024
